symbol,trade_date,open,high,low,close,volume,amount
000002.SZ,2025-10-01,35.30,35.70,35.00,35.50,3000000,38800000
000002.SZ,2025-10-02,35.50,35.90,35.20,35.70,3020000,39200000
000002.SZ,2025-10-03,35.70,36.10,35.40,35.90,3050000,39500000
000002.SZ,2025-10-06,35.90,36.30,35.60,36.10,3080000,39800000
000002.SZ,2025-10-07,36.10,36.50,35.80,36.30,3100000,40200000
000002.SZ,2025-10-08,36.30,36.70,36.00,36.50,3120000,40500000
000002.SZ,2025-10-09,36.50,36.90,36.20,36.70,3150000,40800000
000002.SZ,2025-10-10,36.70,37.10,36.40,36.90,3180000,41200000
000002.SZ,2025-10-13,36.90,37.30,36.60,37.10,3200000,41500000
000002.SZ,2025-10-14,37.10,37.50,36.80,37.30,3220000,41800000
000002.SZ,2025-10-15,37.30,37.70,37.00,37.50,3250000,42200000
000002.SZ,2025-10-16,37.50,37.90,37.20,37.70,3280000,42500000
000002.SZ,2025-10-17,37.70,38.10,37.40,37.90,3300000,42800000
000002.SZ,2025-10-20,37.90,38.30,37.60,38.10,3320000,43200000
000002.SZ,2025-10-21,38.10,38.50,37.80,38.30,3350000,43500000
000002.SZ,2025-10-22,38.30,38.70,38.00,38.50,3380000,43800000
000002.SZ,2025-10-23,38.50,38.90,38.20,38.70,3400000,44200000
000002.SZ,2025-10-24,38.70,39.10,38.40,38.90,3420000,44500000
000002.SZ,2025-10-27,38.90,39.30,38.60,39.10,3450000,44800000
000002.SZ,2025-10-28,39.10,39.50,38.80,39.30,3480000,45200000
000002.SZ,2025-10-29,39.30,39.70,39.00,39.50,3500000,45500000
000002.SZ,2025-10-30,39.50,39.90,39.20,39.70,3520000,45800000
000002.SZ,2025-10-31,39.70,40.10,39.40,39.90,3550000,46200000
000002.SZ,2025-11-03,39.90,40.30,39.60,40.10,3580000,46500000
000002.SZ,2025-11-04,40.10,40.50,39.80,40.30,3600000,46800000
000002.SZ,2025-11-05,40.30,40.70,40.00,40.50,3620000,47200000
000002.SZ,2025-11-06,40.50,40.90,40.20,40.70,3650000,47500000
000002.SZ,2025-11-07,40.70,41.10,40.40,40.90,3680000,47800000
000002.SZ,2025-11-10,40.90,41.30,40.60,41.10,3700000,48200000
000002.SZ,2025-11-11,41.10,41.50,40.80,41.30,3720000,48500000
000002.SZ,2025-11-12,41.30,41.70,41.00,41.50,3750000,48800000
000002.SZ,2025-11-13,41.50,41.90,41.20,41.70,3780000,49200000
000002.SZ,2025-11-14,41.70,42.10,41.40,41.90,3800000,49500000
000002.SZ,2025-11-17,41.90,42.30,41.60,42.10,3820000,49800000
000002.SZ,2025-11-18,42.10,42.50,41.80,42.30,3850000,50200000
000002.SZ,2025-11-19,42.30,42.70,42.00,42.50,3880000,50500000
000002.SZ,2025-11-20,42.50,42.90,42.20,42.70,3900000,50800000
000002.SZ,2025-11-21,42.70,43.10,42.40,42.90,3920000,51200000
000002.SZ,2025-11-24,42.90,43.30,42.60,43.10,3950000,51500000
000002.SZ,2025-11-25,43.10,43.50,42.80,43.30,3980000,51800000
000002.SZ,2025-11-26,43.30,43.70,43.00,43.50,4000000,52200000
000002.SZ,2025-11-27,43.50,43.90,43.20,43.70,4020000,52500000
000002.SZ,2025-11-28,43.70,44.10,43.40,43.90,4050000,52800000
000002.SZ,2025-12-01,43.90,44.30,43.60,44.10,4080000,53200000
000002.SZ,2025-12-02,44.10,44.50,43.80,44.30,4100000,53500000
000002.SZ,2025-12-03,44.30,44.70,44.00,44.50,4120000,53800000
000002.SZ,2025-12-04,44.50,44.90,44.20,44.70,4150000,54200000
000002.SZ,2025-12-05,44.70,45.10,44.40,44.90,4180000,54500000
000002.SZ,2025-12-08,44.90,45.30,44.60,45.10,4200000,54800000
000002.SZ,2025-12-09,45.10,45.50,44.80,45.30,4220000,55200000
000002.SZ,2025-12-10,45.30,45.70,45.00,45.50,4250000,55500000
000002.SZ,2025-12-11,45.50,45.90,45.20,45.70,4280000,55800000
000002.SZ,2025-12-12,45.70,46.10,45.40,45.90,4300000,56200000
000002.SZ,2025-12-15,45.90,46.30,45.60,46.10,4320000,56500000
000002.SZ,2025-12-16,46.10,46.50,45.80,46.30,4350000,56800000
000002.SZ,2025-12-17,46.30,46.70,46.00,46.50,4380000,57200000
000002.SZ,2025-12-18,46.50,46.90,46.20,46.70,4400000,57500000
000002.SZ,2025-12-19,46.70,47.10,46.40,46.90,4420000,57800000
000002.SZ,2025-12-22,46.90,47.30,46.60,47.10,4450000,58200000
000002.SZ,2025-12-23,47.10,47.50,46.80,47.30,4480000,58500000
000002.SZ,2025-12-24,47.30,47.70,47.00,47.50,4500000,58800000
000002.SZ,2025-12-25,47.50,47.90,47.20,47.70,4520000,59200000
000002.SZ,2025-12-26,47.70,48.10,47.40,47.90,4550000,59500000
000002.SZ,2025-12-29,47.90,48.30,47.60,48.10,4580000,59800000
000002.SZ,2025-12-30,48.10,48.50,47.80,48.30,4600000,60200000
000002.SZ,2025-12-31,48.30,48.70,48.00,48.50,4620000,60500000
000002.SZ,2026-01-02,48.50,48.90,48.20,48.70,4650000,60800000
000002.SZ,2026-01-05,48.70,49.10,48.40,48.90,4680000,61200000
000002.SZ,2026-01-06,48.90,49.30,48.60,49.10,4700000,61500000
000002.SZ,2026-01-07,49.10,49.50,48.80,49.30,4720000,61800000
000002.SZ,2026-01-08,49.30,49.70,49.00,49.50,4750000,62200000
000002.SZ,2026-01-09,49.50,49.90,49.20,49.70,4780000,62500000
000002.SZ,2026-01-12,49.70,50.10,49.40,49.90,4800000,62800000
000002.SZ,2026-01-13,49.90,50.30,49.60,50.10,4820000,63200000
000002.SZ,2026-01-14,50.10,50.50,49.80,50.30,4850000,63500000
000002.SZ,2026-01-15,50.30,50.70,50.00,50.50,4880000,63800000
000002.SZ,2026-01-16,50.50,50.90,50.20,50.70,4900000,64200000
000002.SZ,2026-01-19,50.70,51.10,50.40,50.90,4920000,64500000
000002.SZ,2026-01-20,50.90,51.30,50.60,51.10,4950000,64800000
000002.SZ,2026-01-21,51.10,51.50,50.80,51.30,4980000,65200000
000002.SZ,2026-01-22,51.30,51.70,51.00,51.50,5000000,65500000
000002.SZ,2026-01-23,51.50,51.90,51.20,51.70,5020000,65800000
000002.SZ,2026-01-26,51.70,52.10,51.40,51.90,5050000,66200000
000002.SZ,2026-01-27,51.90,52.30,51.60,52.10,5080000,66500000
000002.SZ,2026-01-28,52.10,52.50,51.80,52.30,5100000,66800000
000002.SZ,2026-01-29,52.30,52.70,52.00,52.50,5120000,67200000
000002.SZ,2026-01-30,52.50,52.90,52.20,52.70,5150000,67500000
000002.SZ,2026-02-02,52.70,53.10,52.40,52.90,5180000,67800000
000002.SZ,2026-02-03,52.90,53.30,52.60,53.10,5200000,68200000
000002.SZ,2026-02-04,53.10,53.50,52.80,53.30,5220000,68500000
000002.SZ,2026-02-05,53.30,53.70,53.00,53.50,5250000,68800000
000002.SZ,2026-02-06,53.50,53.90,53.20,53.70,5280000,69200000
000002.SZ,2026-02-09,53.70,54.10,53.40,53.90,5300000,69500000
000002.SZ,2026-02-10,53.90,54.30,53.60,54.10,5320000,69800000
000002.SZ,2026-02-11,54.10,54.50,53.80,54.30,5350000,70200000
000002.SZ,2026-02-12,54.30,54.70,54.00,54.50,5380000,70500000
000002.SZ,2026-02-13,54.50,54.90,54.20,54.70,5400000,70800000
000002.SZ,2026-02-16,54.70,55.10,54.40,54.90,5420000,71200000
000002.SZ,2026-02-17,54.90,55.30,54.60,55.10,5450000,71500000
000002.SZ,2026-02-18,55.10,55.50,54.80,55.30,5480000,71800000
000002.SZ,2026-02-19,55.30,55.70,55.00,55.50,5500000,72200000
000002.SZ,2026-02-20,55.50,55.90,55.20,55.70,5520000,72500000
000002.SZ,2026-02-23,55.70,56.10,55.40,55.90,5550000,72800000
000002.SZ,2026-02-24,55.90,56.30,55.60,56.10,5580000,73200000
000002.SZ,2026-02-25,56.10,56.50,55.80,56.30,5600000,73500000
000002.SZ,2026-02-26,56.30,56.70,56.00,56.50,5620000,73800000
000002.SZ,2026-02-27,56.50,56.90,56.20,56.70,5650000,74200000
000002.SZ,2026-03-02,56.70,57.10,56.40,56.90,5680000,74500000
000002.SZ,2026-03-03,56.90,57.30,56.60,57.10,5700000,74800000
000002.SZ,2026-03-04,57.10,57.50,56.80,57.30,5720000,75200000
000002.SZ,2026-03-05,57.30,57.70,57.00,57.50,5750000,75500000
000002.SZ,2026-03-06,57.50,57.90,57.20,57.70,5780000,75800000
000002.SZ,2026-03-09,57.70,58.10,57.40,57.90,5800000,76200000
000002.SZ,2026-03-10,57.90,58.30,57.60,58.10,5820000,76500000
000002.SZ,2026-03-11,58.10,58.50,57.80,58.30,5850000,76800000
000002.SZ,2026-03-12,58.30,58.70,58.00,58.50,5880000,77200000
000002.SZ,2026-03-13,58.50,58.90,58.20,58.70,5900000,77500000
000002.SZ,2026-03-16,58.70,59.10,58.40,58.90,5920000,77800000
000002.SZ,2026-03-17,58.90,59.30,58.60,59.10,5950000,78200000
000002.SZ,2026-03-18,59.10,59.50,58.80,59.30,5980000,78500000
000002.SZ,2026-03-19,59.30,59.70,59.00,59.50,6000000,78800000
000002.SZ,2026-03-20,59.50,59.90,59.20,59.70,6020000,79200000
000002.SZ,2026-03-23,59.70,60.10,59.40,59.90,6050000,79500000
000002.SZ,2026-03-24,59.90,60.30,59.60,60.10,6080000,79800000
000002.SZ,2026-03-25,60.10,60.50,59.80,60.30,6100000,80200000
000002.SZ,2026-03-26,60.30,60.70,60.00,60.50,6120000,80500000
000002.SZ,2026-03-27,60.50,60.90,60.20,60.70,6150000,80800000
000002.SZ,2026-03-30,60.70,61.10,60.40,60.90,6180000,81200000
000002.SZ,2026-03-31,60.90,61.30,60.60,61.10,6200000,81500000
000002.SZ,2026-04-01,61.10,61.50,60.80,61.30,6220000,81800000
000002.SZ,2026-04-02,61.30,61.70,61.00,61.50,6250000,82200000
000002.SZ,2026-04-03,61.50,61.90,61.20,61.70,6280000,82500000
000002.SZ,2026-04-06,61.70,62.10,61.40,61.90,6300000,82800000
000002.SZ,2026-04-07,61.90,62.30,61.60,62.10,6320000,83200000
000002.SZ,2026-04-08,62.10,62.50,61.80,62.30,6350000,83500000
000002.SZ,2026-04-09,62.30,62.70,62.00,62.50,6380000,83800000
000002.SZ,2026-04-10,62.50,62.90,62.20,62.70,6400000,84200000
000002.SZ,2026-04-13,62.70,63.10,62.40,62.90,6420000,84500000
000002.SZ,2026-04-14,62.90,63.30,62.60,63.10,6450000,84800000
000002.SZ,2026-04-15,63.10,63.50,62.80,63.30,6480000,85200000
000002.SZ,2026-04-16,63.30,63.70,63.00,63.50,6500000,85500000
000002.SZ,2026-04-17,63.50,63.90,63.20,63.70,6520000,85800000
000002.SZ,2026-04-20,63.70,64.10,63.40,63.90,6550000,86200000
000002.SZ,2026-04-21,63.90,64.30,63.60,64.10,6580000,86500000
000002.SZ,2026-04-22,64.10,64.50,63.80,64.30,6600000,86800000
000002.SZ,2026-04-23,64.30,64.70,64.00,64.50,6620000,87200000
000002.SZ,2026-04-24,64.50,64.90,64.20,64.70,6650000,87500000
000002.SZ,2026-04-27,64.70,65.10,64.40,64.90,6680000,87800000
000002.SZ,2026-04-28,64.90,65.30,64.60,65.10,6700000,88200000
000002.SZ,2026-04-29,65.10,65.50,64.80,65.30,6720000,88500000
000002.SZ,2026-04-30,65.30,65.70,65.00,65.50,6750000,88800000
000002.SZ,2026-05-04,65.50,65.90,65.20,65.70,6780000,89200000
000002.SZ,2026-05-05,65.70,66.10,65.40,65.90,6800000,89500000
000002.SZ,2026-05-06,65.90,66.30,65.60,66.10,6820000,89800000
000002.SZ,2026-05-07,66.10,66.50,65.80,66.30,6850000,90200000
000002.SZ,2026-05-08,66.30,66.70,66.00,66.50,6880000,90500000
000002.SZ,2026-05-11,66.50,66.90,66.20,66.70,6900000,90800000
000002.SZ,2026-05-12,66.70,67.10,66.40,66.90,6920000,91200000
000002.SZ,2026-05-13,66.90,67.30,66.60,67.10,6950000,91500000
000002.SZ,2026-05-14,67.10,67.50,66.80,67.30,6980000,91800000
000002.SZ,2026-05-15,67.30,67.70,67.00,67.50,7000000,92200000
000002.SZ,2026-05-18,67.50,67.90,67.20,67.70,7020000,92500000
000002.SZ,2026-05-19,67.70,68.10,67.40,67.90,7050000,92800000
000002.SZ,2026-05-20,67.90,68.30,67.60,68.10,7080000,93200000
000002.SZ,2026-05-21,68.10,68.50,67.80,68.30,7100000,93500000
000002.SZ,2026-05-22,68.30,68.70,68.00,68.50,7120000,93800000
000002.SZ,2026-05-25,68.50,68.90,68.20,68.70,7150000,94200000
000002.SZ,2026-05-26,68.70,69.10,68.40,68.90,7180000,94500000
000002.SZ,2026-05-27,68.90,69.30,68.60,69.10,7200000,94800000
000002.SZ,2026-05-28,69.10,69.50,68.80,69.30,7220000,95200000
000002.SZ,2026-05-29,69.30,69.70,69.00,69.50,7250000,95500000
000002.SZ,2026-06-01,69.50,69.90,69.20,69.70,7280000,95800000
000002.SZ,2026-06-02,69.70,70.10,69.40,69.90,7300000,96200000
000002.SZ,2026-06-03,69.90,70.30,69.60,70.10,7320000,96500000
000002.SZ,2026-06-04,70.10,70.50,69.80,70.30,7350000,96800000
000002.SZ,2026-06-05,70.30,70.70,70.00,70.50,7380000,97200000
000002.SZ,2026-06-08,70.50,70.90,70.20,70.70,7400000,97500000
000002.SZ,2026-06-09,70.70,71.10,70.40,70.90,7420000,97800000
000002.SZ,2026-06-10,70.90,71.30,70.60,71.10,7450000,98200000
000002.SZ,2026-06-11,71.10,71.50,70.80,71.30,7480000,98500000
000002.SZ,2026-06-12,71.30,71.70,71.00,71.50,7500000,98800000
000002.SZ,2026-06-15,71.50,71.90,71.20,71.70,7520000,99200000
000002.SZ,2026-06-16,71.70,72.10,71.40,71.90,7550000,99500000
000002.SZ,2026-06-17,71.90,72.30,71.60,72.10,7580000,99800000
000002.SZ,2026-06-18,72.10,72.50,71.80,72.30,7600000,100200000
000002.SZ,2026-06-19,72.30,72.70,72.00,72.50,7620000,100500000
000002.SZ,2026-06-22,72.50,72.90,72.20,72.70,7650000,100800000
000002.SZ,2026-06-23,72.70,73.10,72.40,72.90,7680000,101200000
000002.SZ,2026-06-24,72.90,73.30,72.60,73.10,7700000,101500000
000002.SZ,2026-06-25,73.10,73.50,72.80,73.30,7720000,101800000
000002.SZ,2026-06-26,73.30,73.70,73.00,73.50,7750000,102200000
000002.SZ,2026-06-29,73.50,73.90,73.20,73.70,7780000,102500000
000002.SZ,2026-06-30,73.70,74.10,73.40,73.90,7800000,102800000
000003.SZ,2026-01-04,5.50,5.80,5.30,5.60,500000,3000000
000003.SZ,2026-06-30,5.00,5.00,5.00,5.00,100000,500000
0700.HK,2025-06-30,370.00,380.00,365.00,375.00,5000000,185000000
0700.HK,2025-07-01,375.00,385.00,370.00,380.00,5200000,190000000
0700.HK,2025-07-02,380.00,390.00,375.00,385.00,5100000,188000000
0700.HK,2025-07-03,385.00,395.00,380.00,390.00,5300000,195000000
0700.HK,2025-07-04,390.00,400.00,385.00,395.00,5400000,200000000
0700.HK,2026-06-01,420.00,430.00,410.00,425.00,6000000,240000000
0700.HK,2026-06-05,425.00,435.00,415.00,430.00,5800000,235000000
0700.HK,2026-06-10,430.00,440.00,420.00,435.00,5900000,238000000
0700.HK,2026-06-15,435.00,445.00,425.00,440.00,6100000,245000000
0700.HK,2026-06-20,440.00,450.00,430.00,445.00,6000000,242000000
0700.HK,2026-06-25,445.00,455.00,435.00,450.00,6200000,250000000
0700.HK,2026-06-30,450.00,460.00,440.00,455.00,6100000,248000000
